Receiver,Station.name,Latitude,Longitude,Section,farm_name,Start,Stop,Type
133267,AZFP-01,44.99335,-67.00807,Passamaquoddy Bay,NA,2021-07-30T14:11:00Z,2021-11-01T10:11:00Z,Hydrophone
548185,BLP-I-01,45.06957,-66.9219,Big L'etete Passage,NA,2021-05-06T21:04:00Z,2021-11-30T13:26:00Z,Hydrophone
548187,BLP-I-03,45.06086,-66.92635,Big L'etete Passage,NA,2021-05-06T21:09:00Z,2021-11-27T15:56:00Z,Hydrophone
548188,BLP-I-04,45.05676,-66.92849,Big L'etete Passage,NA,2021-05-06T21:12:00Z,2021-11-27T15:30:00Z,Hydrophone
124998,BR-01,45.15255,-66.98,Bocabec River,NA,2021-05-07T15:28:00Z,2021-11-24T10:00:00Z,Hydrophone
548193,BR-01B,45.15236,-66.98066,Bocabec River,NA,2021-11-24T13:02:00Z,2022-04-26T14:00:00Z,Hydrophone
123515,BR-02,45.1629,-66.98383,Bocabec River,NA,2021-07-13T16:38:00Z,2021-12-03T14:11:00Z,Hydrophone
129077,CH-01,45.12102,-67.05168,Passamaquoddy Bay,NA,2021-05-07T14:11:00Z,2021-11-24T12:00:00Z,Hydrophone
129079,CH-02,45.09324,-67.03506,Passamaquoddy Bay,NA,2021-05-07T13:48:00Z,2021-11-24T09:07:00Z,Hydrophone
129081,CH-03,45.08833,-67.03986,Passamaquoddy Bay,NA,2021-05-07T13:45:00Z,2021-11-24T09:15:00Z,Hydrophone
110587,DI-01,45.02724,-67.00077,Passamaquoddy Bay,NA,2021-05-07T18:40:00Z,2021-11-26T09:47:00Z,Hydrophone
111480,DI-02,45.02367,-66.9971,Passamaquoddy Bay,NA,2021-05-07T18:33:00Z,2021-11-26T09:53:00Z,Hydrophone
115060,DI-03,45.01974,-66.99126,Passamaquoddy Bay,NA,2021-05-07T18:27:00Z,2021-11-26T09:59:00Z,Hydrophone
115076,DI-04,45.01635,-66.98602,Passamaquoddy Bay,NA,2021-05-07T18:21:00Z,2021-11-26T10:06:00Z,Hydrophone
115078,DP-I-01,45.02122,-66.9629,Doyle's Passage,NA,2021-05-07T18:06:00Z,2021-11-26T10:21:00Z,Hydrophone
119146,DR-01,45.15447,-66.95438,Digdeguash River,NA,2021-05-07T15:58:00Z,2021-11-24T10:36:00Z,Hydrophone
119153,DR-02,45.1516,-66.96471,Digdeguash River,NA,2021-05-07T15:41:00Z,2021-11-24T10:20:00Z,Hydrophone
134767,DR-03,45.18426,-66.95972,Digdeguash River,NA,2021-07-13T17:30:00Z,2021-12-03T13:33:00Z,Hydrophone
548191,DR-03B,45.18399,-66.95982,Digdeguash River,NA,2021-12-03T16:34:00Z,2022-04-26T13:21:00Z,Hydrophone
133266,DS-01,45.19155,-67.25869,Saint Croix River,NA,2021-09-10T12:16:00Z,2022-01-10T09:54:00Z,Hydrophone
124676,FI-01B,45.03666,-66.80779,Limekiln Harbour,NA,2021-07-07T13:02:00Z,2021-11-23T10:54:00Z,Hydrophone
550012,FI-02,45.03454,-66.81226,Limekiln Harbour,NA,2021-05-06T17:57:00Z,2021-11-23T11:05:00Z,Hydrophone
550013,FI-03,45.03286,-66.81839,Limekiln Harbour,NA,2021-05-06T17:54:00Z,2021-11-23T11:13:00Z,Hydrophone
546750,FI-04B,45.01607,-66.85227,Fundy Isles,NA,2021-07-07T13:20:00Z,2021-11-29T10:20:00Z,Hydrophone
546751,FI-05B,45.01151,-66.85601,Fundy Isles,NA,2021-07-07T13:27:00Z,2021-11-29T10:27:00Z,Hydrophone
546752,FI-06B,45.00693,-66.85914,Fundy Isles,NA,2021-07-07T13:35:00Z,2021-11-29T10:33:00Z,Hydrophone
546753,FI-07B,45.00217,-66.86218,Fundy Isles,NA,2021-07-07T13:41:00Z,2021-11-29T10:40:00Z,Hydrophone
545684,FI-08B,44.99849,-66.865,Fundy Isles,NA,2021-07-07T13:48:00Z,2021-11-29T10:48:00Z,Hydrophone
124677,FI-09B,44.99458,-66.86909,Fundy Isles,NA,2021-07-07T13:59:00Z,2021-11-29T11:01:00Z,Hydrophone
546501,FI-10B,44.98862,-66.87512,Fundy Isles,NA,2021-07-07T14:13:00Z,2021-11-29T11:10:00Z,Hydrophone
546754,FI-11,44.98466,-66.87786,Fundy Isles,NA,2021-05-13T13:27:00Z,2021-11-29T11:27:00Z,Hydrophone
546528,FI-12B,44.98077,-66.88108,Fundy Isles,NA,2021-07-07T14:23:00Z,2021-11-29T11:18:00Z,Hydrophone
548180,FI-13B,44.97608,-66.88425,Fundy Isles,NA,2021-07-07T14:34:00Z,2021-11-29T11:39:00Z,Hydrophone
548181,FI-14B,44.97197,-66.88815,Fundy Isles,NA,2021-07-07T14:44:00Z,2021-11-29T11:49:00Z,Hydrophone
548182,FI-15B,44.96746,-66.89123,Fundy Isles,NA,2021-07-07T14:51:00Z,2021-11-29T11:51:00Z,Hydrophone
548183,FI-16B,44.9634,-66.89439,Fundy Isles,NA,2021-07-07T15:01:00Z,2021-11-29T12:07:00Z,Hydrophone
548184,FI-17B,44.95955,-66.89746,Fundy Isles,NA,2021-07-07T15:11:00Z,2021-11-29T12:12:00Z,Hydrophone
548189,HHP-01,44.9642,-66.95436,Head Harbour Passage,NA,2021-05-06T19:58:00Z,2021-11-17T11:55:00Z,Hydrophone
548190,HHP-02,44.96127,-66.94888,Head Harbour Passage,NA,2021-05-06T19:55:00Z,2021-11-17T13:00:00Z,Hydrophone
548191,HHP-03,44.96049,-66.94366,Head Harbour Passage,NA,2021-05-06T19:52:00Z,2021-11-17T12:14:00Z,Hydrophone
548193,HHP-04,44.95628,-66.93891,Head Harbour Passage,NA,2021-05-06T19:49:00Z,2021-11-17T12:23:00Z,Hydrophone
547436,HHP-06,44.95093,-66.92309,Head Harbour Passage,NA,2021-05-06T19:38:00Z,2021-11-17T13:14:00Z,Hydrophone
124697,HW-01,45.02365,-66.86737,Limekiln Harbour,Eagle Island,2021-05-06T18:29:00Z,2022-01-06T12:00:00Z,Hydrophone
124699,HW-02,44.91311,-66.88821,Nancy Rock,Ship Head,2021-05-06T16:14:00Z,2021-11-30T12:30:00Z,Hydrophone
124702,HW-03,44.97745,-66.71253,The Wolves,Paul's Cove,2021-05-04T12:54:00Z,2021-11-23T09:57:00Z,Hydrophone
126630,HW-04,44.96708,-66.71152,The Wolves,Southern Cove,2021-05-04T13:12:00Z,2021-11-23T10:13:00Z,Hydrophone
126636,HW-05,44.77796,-66.82214,Grand Manan,Money Cove,2021-05-04T16:58:00Z,2021-12-04T12:00:00Z,Hydrophone
126639,HW-06,44.778471,-66.750132,Grand Manan,Jubilee,2021-05-04T16:10:00Z,2021-12-04T13:00:00Z,Hydrophone
546382,LLP-I-02,45.03934,-66.94204,Little L'etete Passage,NA,2021-05-07T17:31:00Z,2021-11-30T13:43:00Z,Hydrophone
546690,LN-01,44.86383,-66.98161,Lubec Narrows,NA,2021-05-06T14:30:00Z,2021-11-30T10:54:00Z,Hydrophone
108835,LR-01,45.14002,-66.49302,Lepreau River,NA,2021-07-27T16:46:00Z,2021-12-03T11:49:00Z,Hydrophone
108755,LR-02,45.15033,-66.48711,Lepreau River,NA,2021-07-27T17:05:00Z,2021-12-03T11:41:00Z,Hydrophone
109571,MR-B-01B,45.12651,-66.82368,Magaguadavic River,NA,2021-05-06T15:00:00Z,2021-12-03T14:11:00Z,Hydrophone
124674,MR-O-01B,45.10976,-66.89475,Magaguadavic River,NA,2021-07-06T15:39:00Z,2021-11-24T11:07:00Z,Hydrophone
480909,MR-O-01C,45.11438,-66.90001,Magaguadavic River,NA,2021-11-24T14:10:00Z,2022-05-25T12:16:00Z,Hydrophone
124675,MR-O-02B,45.11583,-66.90104,Magaguadavic River,NA,2021-07-06T15:47:00Z,2021-11-24T10:56:00Z,Hydrophone
108829,NH-01,44.98255,-67.00909,Passamaquoddy Bay,NA,2021-09-17T15:25:00Z,2021-11-17T14:26:00Z,Hydrophone
108831,NWH-01,44.98569,-66.951344,Head Harbour Passage,NA,2021-09-17T16:25:00Z,2021-11-17T11:35:00Z,Hydrophone
548875,QN-01,44.81921,-66.94785,Quoddy Narrows,NA,2021-05-06T14:54:00Z,2021-11-30T11:18:00Z,Hydrophone
548876,QN-02,44.82244,-66.9431,Quoddy Narrows,NA,2021-05-06T15:03:00Z,2021-11-30T11:24:00Z,Hydrophone
548877,QN-03,44.8259,-66.93818,Quoddy Narrows,NA,2021-05-06T15:06:00Z,2021-11-30T11:31:00Z,Hydrophone
548878,QN-04,44.82922,-66.93343,Quoddy Narrows,NA,2021-05-06T15:09:00Z,2021-11-30T11:38:00Z,Hydrophone
127577,SAH-01,45.07151,-67.06287,Passamaquoddy Bay,NA,2021-05-07T13:11:00Z,2021-11-24T12:50:00Z,Hydrophone
127578,SAH-02,45.06914,-67.04938,Passamaquoddy Bay,NA,2021-05-07T13:19:00Z,2021-11-24T12:40:00Z,Hydrophone
123514,SCR-B-01B,45.1914,-67.27421,Saint Croix River,NA,2021-06-25T13:47:00Z,2021-12-01T10:59:00Z,Hydrophone
106547,SCR-I-01,45.17161,-67.24128,Saint Croix River,NA,2021-05-03T15:12:00Z,2021-11-19T13:04:00Z,Hydrophone
548190,SCR-I-01B,45.1736,-67.24353,Saint Croix River,NA,2021-11-19T16:19:00Z,2022-05-11T11:12:00Z,Hydrophone
480909,SCR-M-01,45.16429,-67.16446,Saint Croix River,NA,2021-05-03T15:29:00Z,2021-11-19T13:39:00Z,Hydrophone
108826,SCR-M-02,45.12332,-67.1344,Saint Croix River,NA,2021-09-17T14:29:00Z,2021-11-19T14:30:00Z,Hydrophone
101362,SCR-O-01,45.07793,-67.10369,Saint Croix River,NA,2021-05-07T12:54:00Z,2021-12-01T14:30:00Z,Hydrophone
101365,SCR-O-02,45.07891,-67.09892,Saint Croix River,NA,2021-05-07T12:52:00Z,2021-12-01T14:10:00Z,Hydrophone
106527,SCR-O-03,45.07935,-67.09274,Saint Croix River,NA,2021-05-07T12:45:00Z,2021-11-26T08:44:00Z,Hydrophone
106545,SCR-O-04,45.08026,-67.0872,Saint Croix River,NA,2021-05-07T12:41:00Z,2021-11-26T08:36:00Z,Hydrophone
122376,SHO-01,45.03205,-66.91198,Fundy Isles,NA,2021-05-06T20:39:00Z,2021-11-27T13:30:00Z,Hydrophone
122378,SHO-02,45.00162,-66.90353,Fundy Isles,NA,2021-05-06T18:54:00Z,2021-11-26T09:44:00Z,Hydrophone
122380,SHO-04,44.96298,-66.92021,Head Harbour Passage,NA,2021-05-06T19:22:00Z,2021-11-26T14:47:00Z,Hydrophone
122382,SHO-05,44.95887,-66.92742,Head Harbour Passage,NA,2021-05-06T19:30:00Z,2021-11-26T15:05:00Z,Hydrophone
134775,SHO-06,45.02195,-66.92268,Fundy Isles,NA,2021-05-13T14:28:00Z,2021-11-26T14:10:00Z,Hydrophone
134769,SHO-07,45.01132,-66.90241,Fundy Isles,NA,2021-05-13T14:47:00Z,2021-11-26T09:29:00Z,Hydrophone
104649,SHO-08,44.947481,-66.950463,Head Harbour Passage,NA,2021-09-17T16:25:00Z,2021-11-26T10:39:00Z,Hydrophone
108838,TS-01,45.066117,-67.012217,Passamaquoddy Bay,NA,2021-09-17T15:00:00Z,2021-11-24T12:34:00Z,Hydrophone
133268,WBAT-01,45.01597,-66.98015,Passamaquoddy Bay,NA,2021-07-30T13:52:00Z,2021-11-01T11:11:00Z,Hydrophone
548175,WP-I-01,44.97855,-67.04841,InnerWP,NA,2021-05-06T12:51:00Z,2021-11-30T09:46:00Z,Hydrophone
548176,WP-I-02,44.97804,-67.04251,InnerWP,NA,2021-05-06T12:49:00Z,2021-11-30T09:41:00Z,Hydrophone
549013,WP-I-03B,44.97734,-67.03645,InnerWP,NA,2021-08-27T16:42:00Z,2021-11-30T09:31:00Z,Hydrophone
548178,WP-I-04,44.97657,-67.03006,InnerWP,NA,2021-05-06T12:44:00Z,2021-11-30T09:25:00Z,Hydrophone
548179,WP-I-05,44.9757,-67.02396,InnerWP,NA,2021-05-06T12:41:00Z,2021-11-30T09:06:00Z,Hydrophone
548645,WP-O-01B,44.94534,-67.03072,OuterW_P,NA,2021-08-27T17:26:00Z,2021-11-30T10:02:00Z,Hydrophone
549291,WP-O-02B,44.94864,-67.02548,OuterW_P,NA,2021-08-27T17:19:00Z,2021-11-29T14:01:00Z,Hydrophone
549292,WP-O-03B,44.95166,-67.02068,OuterW_P,NA,2021-08-27T17:08:00Z,2021-11-29T13:53:00Z,Hydrophone
549334,WP-O-04B,44.95477,-67.01598,OuterW_P,NA,2021-08-27T17:02:00Z,2021-11-29T13:47:00Z,Hydrophone
110156,WR-01,45.17915,-67.14488,Saint Croix River,NA,2021-05-03T15:43:00Z,2021-12-01T13:10:00Z,Hydrophone
115087,WR-02,45.18701,-67.14494,Saint Croix River,NA,2021-07-13T14:00:00Z,2021-11-19T13:55:00Z,Hydrophone
548189,WR-O1B,45.18403,-67.14455,Saint Croix River,NA,2021-11-19T17:09:00Z,2022-05-11T13:55:00Z,Hydrophone
137217,MF-0002-01,44.72077,-66.72543,Grand Manan,Farmer's Ledge,2021-05-06T09:00:00Z,2021-12-20T12:00:00Z,Hydrophone
134776,MF-0012-01,45.06603,-66.73428,Beaver Harbour,Drew's Cove,2021-05-14T09:00:00Z,2021-12-22T12:00:00Z,Hydrophone
136203,MF-0016-01,45.06084,-66.81453,Limekiln Harbour,Grand Manan,2021-04-30T17:00:00Z,2021-11-23T11:48:00Z,Hydrophone
137212,MF-0020-01,45.06132,-66.83128,Limekiln Harbour,Limekiln - Jail Island,2021-04-30T16:31:00Z,2021-11-23T11:38:00Z,Hydrophone
137213,MF-0022-01,45.0546,-66.82789,Limekiln Harbour,Birch Cove,2021-04-30T16:43:00Z,2021-12-15T13:15:00Z,Hydrophone
137214,MF-0026-01,45.04142,-66.82473,Limekiln Harbour,Hill's Island,2021-05-14T09:00:00Z,2022-02-26T12:00:00Z,Hydrophone
137216,MF-0037-01,45.04121,-66.8736,Limekiln Harbour,Crow Island,2021-05-14T09:00:00Z,2021-12-16T09:57:00Z,Hydrophone
136194,MF-0044-01,44.99907,-66.91082,Fundy Isles,Simpson's,2021-05-14T09:00:00Z,2021-12-22T12:00:00Z,Hydrophone
136195,MF-0045-01,45.0056,-66.92676,Fundy Isles,Boone Cove,2021-05-14T09:00:00Z,2021-12-22T12:00:00Z,Hydrophone
136196,MF-0046-01,45.00027,-66.94474,Fundy Isles,Lord's Cove,2021-05-14T09:00:00Z,2021-12-22T12:00:00Z,Hydrophone
136197,MF-0051-01,44.9353,-66.98185,Head Harbour Passage,Doctor's Cove,2021-05-14T09:00:00Z,2021-11-30T11:34:00Z,Hydrophone
136199,MF-0052-01,44.92372,-66.93832,Head Harbour Passage,Curry Cove,2021-04-29T17:18:00Z,2021-11-25T10:51:00Z,Hydrophone
136200,MF-0053-01,44.91842,-66.93261,Head Harbour Passage,HDL - Otter Cove,2021-04-29T17:41:00Z,2021-11-25T10:59:00Z,Hydrophone
136202,MF-0055-01,44.88582,-66.95996,Friar's Bay,Friar's Bay,2021-05-14T09:00:00Z,2021-12-22T12:00:00Z,Hydrophone
136198,MF-0059-01,44.96558,-67.01284,Fairhaven,Fairhaven,2021-05-14T09:00:00Z,2021-11-23T09:29:00Z,Hydrophone
108820,MF-0059-02,44.96293,-67.01199,Fairhaven,Fairhaven,2021-09-13T14:02:00Z,2021-12-15T14:17:00Z,Hydrophone
108821,MF-0059-03,44.96409,-67.01526,Fairhaven,Fairhaven,2021-09-13T14:18:00Z,2021-11-26T11:47:00Z,Hydrophone
108822,MF-0059-04,44.966,-67.01411,Fairhaven,Fairhaven,2021-09-13T13:35:00Z,2021-11-26T11:50:00Z,Hydrophone
108823,MF-0059-05,44.96506,-67.01061,Fairhaven,Fairhaven,2021-09-13T13:48:00Z,2021-11-26T11:58:00Z,Hydrophone
108824,MF-0059-06,44.96452,-67.01315,Fairhaven,Fairhaven,2021-09-10T18:57:00Z,2022-01-17T11:17:00Z,Hydrophone
108825,MF-0059-07,44.96227,-67.01401,Fairhaven,Fairhaven,2021-09-13T14:41:00Z,2021-11-26T11:35:00Z,Hydrophone
137218,MF-0172-01,44.66705,-66.72018,Grand Manan,Ross Island,2021-05-06T09:00:00Z,2021-12-20T12:00:00Z,Hydrophone
134773,MF-0186-01,44.95491,-66.90282,Fundy Isles,Eagle Eye - Head Harbour,2021-04-29T18:09:00Z,2021-11-29T12:23:00Z,Hydrophone
134774,MF-0206-01,44.94584,-66.90365,Fundy Isles,Cub's Point,2021-04-29T18:23:00Z,2021-11-29T12:34:00Z,Hydrophone
137219,MF-0213-01,44.73441,-66.7317,Grand Manan,Long Island,2021-05-06T09:00:00Z,2021-12-20T12:00:00Z,Hydrophone
134763,MF-0222-01,45.0141,-66.98019,Passamaquoddy Bay,Quoddy,2021-04-29T16:40:00Z,2021-11-30T14:02:00Z,Hydrophone
134764,MF-0228-01,45.0175,-66.9736,Passamaquoddy Bay,Davidson's Head,2021-05-14T09:00:00Z,2021-12-22T12:00:00Z,Hydrophone
134765,MF-0276-01,45.03017,-66.86753,Limekiln Harbour,Charlie Cove,2021-05-14T09:00:00Z,2021-12-22T12:00:00Z,Hydrophone
137220,MF-0282-01,44.68833,-66.71373,Grand Manan,Nantucket,2021-05-06T09:00:00Z,2021-12-20T12:00:00Z,Hydrophone
137221,MF-0298-01,44.68194,-66.70071,Grand Manan,Great Duck,2021-05-06T09:00:00Z,2021-12-20T12:00:00Z,Hydrophone
137222,MF-0300-01,44.67606,-66.70972,Grand Manan,Andy's Ledge,2021-05-06T09:00:00Z,2021-12-20T12:00:00Z,Hydrophone
137223,MF-0349-01,44.71785,-66.73183,Grand Manan,Bancroft Point,2021-05-06T09:00:00Z,2021-12-20T12:00:00Z,Hydrophone
137224,MF-0350-01,44.72078,-66.7197,Grand Manan,?,2021-05-04T14:17:00Z,2021-12-04T14:00:00Z,Hydrophone
137225,MF-0368-01,44.73012,-66.73825,Grand Manan,Dutch Ledge,2021-05-06T09:00:00Z,2021-12-20T12:00:00Z,Hydrophone
134768,MF-0377-01,45.03045,-67.00638,Passamaquoddy Bay,St. Andrews,2021-05-14T09:00:00Z,2021-12-08T10:47:00Z,Hydrophone
134770,MF-0400-01,45.08121,-66.64347,Maces Bay,Seeley's Cove,2021-05-14T09:00:00Z,2021-12-22T12:00:00Z,Hydrophone
134772,MF-0412-01,45.10276,-66.57781,Maces Bay,Red Head,2021-05-14T09:00:00Z,2021-12-22T12:00:00Z,Hydrophone
134766,MF-0507-01,45.09194,-66.61289,Maces Bay,Penn Island,2021-05-14T09:00:00Z,2021-12-22T12:00:00Z,Hydrophone
