Receiver,Station.name,Start,Stop
133267,AZFP-01,2021-07-30T14:11:00Z,2021-11-01T10:11:00Z
548185,BLP-I-01,2021-05-06T21:04:00Z,2021-11-30T13:26:00Z
548187,BLP-I-03,2021-05-06T21:09:00Z,2021-11-27T15:56:00Z
548188,BLP-I-04,2021-05-06T21:12:00Z,2021-11-27T15:30:00Z
124998,BR-01,2021-05-07T15:28:00Z,2021-11-24T10:00:00Z
548193,BR-01B,2021-11-24T13:02:00Z,2022-04-26T14:00:00Z
123515,BR-02,2021-07-13T16:38:00Z,2021-12-03T14:11:00Z
129077,CH-01,2021-05-07T14:11:00Z,2021-11-24T12:00:00Z
129079,CH-02,2021-05-07T13:48:00Z,2021-11-24T09:07:00Z
129081,CH-03,2021-05-07T13:45:00Z,2021-11-24T09:15:00Z
110587,DI-01,2021-05-07T18:40:00Z,2021-11-26T09:47:00Z
111480,DI-02,2021-05-07T18:33:00Z,2021-11-26T09:53:00Z
115060,DI-03,2021-05-07T18:27:00Z,2021-11-26T09:59:00Z
115076,DI-04,2021-05-07T18:21:00Z,2021-11-26T10:06:00Z
115078,DP-I-01,2021-05-07T18:06:00Z,2021-11-26T10:21:00Z
119146,DR-01,2021-05-07T15:58:00Z,2021-11-24T10:36:00Z
119153,DR-02,2021-05-07T15:41:00Z,2021-11-24T10:20:00Z
134767,DR-03,2021-07-13T17:30:00Z,2021-12-03T13:33:00Z
548191,DR-03B,2021-12-03T16:34:00Z,2022-04-26T13:21:00Z
133266,DS-01,2021-09-10T12:16:00Z,2022-01-10T09:54:00Z
124676,FI-01B,2021-07-07T13:02:00Z,2021-11-23T10:54:00Z
550012,FI-02,2021-05-06T17:57:00Z,2021-11-23T11:05:00Z
550013,FI-03,2021-05-06T17:54:00Z,2021-11-23T11:13:00Z
546750,FI-04B,2021-07-07T13:20:00Z,2021-11-29T10:20:00Z
546751,FI-05B,2021-07-07T13:27:00Z,2021-11-29T10:27:00Z
546752,FI-06B,2021-07-07T13:35:00Z,2021-11-29T10:33:00Z
546753,FI-07B,2021-07-07T13:41:00Z,2021-11-29T10:40:00Z
545684,FI-08B,2021-07-07T13:48:00Z,2021-11-29T10:48:00Z
124677,FI-09B,2021-07-07T13:59:00Z,2021-11-29T11:01:00Z
546501,FI-10B,2021-07-07T14:13:00Z,2021-11-29T11:10:00Z
546754,FI-11,2021-05-13T13:27:00Z,2021-11-29T11:27:00Z
546528,FI-12B,2021-07-07T14:23:00Z,2021-11-29T11:18:00Z
548180,FI-13B,2021-07-07T14:34:00Z,2021-11-29T11:39:00Z
548181,FI-14B,2021-07-07T14:44:00Z,2021-11-29T11:49:00Z
548182,FI-15B,2021-07-07T14:51:00Z,2021-11-29T11:51:00Z
548183,FI-16B,2021-07-07T15:01:00Z,2021-11-29T12:07:00Z
548184,FI-17B,2021-07-07T15:11:00Z,2021-11-29T12:12:00Z
548189,HHP-01,2021-05-06T19:58:00Z,2021-11-17T11:55:00Z
548190,HHP-02,2021-05-06T19:55:00Z,2021-11-17T13:00:00Z
548191,HHP-03,2021-05-06T19:52:00Z,2021-11-17T12:14:00Z
548193,HHP-04,2021-05-06T19:49:00Z,2021-11-17T12:23:00Z
547436,HHP-06,2021-05-06T19:38:00Z,2021-11-17T13:14:00Z
124697,HW-01,2021-05-06T18:29:00Z,2022-01-06T12:00:00Z
124699,HW-02,2021-05-06T16:14:00Z,2021-11-30T12:30:00Z
124702,HW-03,2021-05-04T12:54:00Z,2021-11-23T09:57:00Z
126630,HW-04,2021-05-04T13:12:00Z,2021-11-23T10:13:00Z
126636,HW-05,2021-05-04T16:58:00Z,2021-12-04T12:00:00Z
126639,HW-06,2021-05-04T16:10:00Z,2021-12-04T13:00:00Z
546382,LLP-I-02,2021-05-07T17:31:00Z,2021-11-30T13:43:00Z
546690,LN-01,2021-05-06T14:30:00Z,2021-11-30T10:54:00Z
108835,LR-01,2021-07-27T16:46:00Z,2021-12-03T11:49:00Z
108755,LR-02,2021-07-27T17:05:00Z,2021-12-03T11:41:00Z
109571,MR-B-01B,2021-05-06T15:00:00Z,2021-12-03T14:11:00Z
124674,MR-O-01B,2021-07-06T15:39:00Z,2021-11-24T11:07:00Z
480909,MR-O-01C,2021-11-24T14:10:00Z,2022-05-25T12:16:00Z
124675,MR-O-02B,2021-07-06T15:47:00Z,2021-11-24T10:56:00Z
108829,NH-01,2021-09-17T15:25:00Z,2021-11-17T14:26:00Z
108831,NWH-01,2021-09-17T16:25:00Z,2021-11-17T11:35:00Z
548875,QN-01,2021-05-06T14:54:00Z,2021-11-30T11:18:00Z
548876,QN-02,2021-05-06T15:03:00Z,2021-11-30T11:24:00Z
548877,QN-03,2021-05-06T15:06:00Z,2021-11-30T11:31:00Z
548878,QN-04,2021-05-06T15:09:00Z,2021-11-30T11:38:00Z
127577,SAH-01,2021-05-07T13:11:00Z,2021-11-24T12:50:00Z
127578,SAH-02,2021-05-07T13:19:00Z,2021-11-24T12:40:00Z
123514,SCR-B-01B,2021-06-25T13:47:00Z,2021-12-01T10:59:00Z
106547,SCR-I-01,2021-05-03T15:12:00Z,2021-11-19T13:04:00Z
548190,SCR-I-01B,2021-11-19T16:19:00Z,2022-05-11T11:12:00Z
480909,SCR-M-01,2021-05-03T15:29:00Z,2021-11-19T13:39:00Z
108826,SCR-M-02,2021-09-17T14:29:00Z,2021-11-19T14:30:00Z
101362,SCR-O-01,2021-05-07T12:54:00Z,2021-12-01T14:30:00Z
101365,SCR-O-02,2021-05-07T12:52:00Z,2021-12-01T14:10:00Z
106527,SCR-O-03,2021-05-07T12:45:00Z,2021-11-26T08:44:00Z
106545,SCR-O-04,2021-05-07T12:41:00Z,2021-11-26T08:36:00Z
122376,SHO-01,2021-05-06T20:39:00Z,2021-11-27T13:30:00Z
122378,SHO-02,2021-05-06T18:54:00Z,2021-11-26T09:44:00Z
122380,SHO-04,2021-05-06T19:22:00Z,2021-11-26T14:47:00Z
122382,SHO-05,2021-05-06T19:30:00Z,2021-11-26T15:05:00Z
134775,SHO-06,2021-05-13T14:28:00Z,2021-11-26T14:10:00Z
134769,SHO-07,2021-05-13T14:47:00Z,2021-11-26T09:29:00Z
104649,SHO-08,2021-09-17T16:25:00Z,2021-11-26T10:39:00Z
108838,TS-01,2021-09-17T15:00:00Z,2021-11-24T12:34:00Z
133268,WBAT-01,2021-07-30T13:52:00Z,2021-11-01T11:11:00Z
548175,WP-I-01,2021-05-06T12:51:00Z,2021-11-30T09:46:00Z
548176,WP-I-02,2021-05-06T12:49:00Z,2021-11-30T09:41:00Z
549013,WP-I-03B,2021-08-27T16:42:00Z,2021-11-30T09:31:00Z
548178,WP-I-04,2021-05-06T12:44:00Z,2021-11-30T09:25:00Z
548179,WP-I-05,2021-05-06T12:41:00Z,2021-11-30T09:06:00Z
548645,WP-O-01B,2021-08-27T17:26:00Z,2021-11-30T10:02:00Z
549291,WP-O-02B,2021-08-27T17:19:00Z,2021-11-29T14:01:00Z
549292,WP-O-03B,2021-08-27T17:08:00Z,2021-11-29T13:53:00Z
549334,WP-O-04B,2021-08-27T17:02:00Z,2021-11-29T13:47:00Z
110156,WR-01,2021-05-03T15:43:00Z,2021-12-01T13:10:00Z
115087,WR-02,2021-07-13T14:00:00Z,2021-11-19T13:55:00Z
548189,WR-O1B,2021-11-19T17:09:00Z,2022-05-11T13:55:00Z
137217,MF-0002-01,2021-05-06T09:00:00Z,2021-12-20T12:00:00Z
134776,MF-0012-01,2021-05-14T09:00:00Z,2021-12-22T12:00:00Z
136203,MF-0016-01,2021-04-30T17:00:00Z,2021-11-23T11:48:00Z
137212,MF-0020-01,2021-04-30T16:31:00Z,2021-11-23T11:38:00Z
137213,MF-0022-01,2021-04-30T16:43:00Z,2021-12-15T13:15:00Z
137214,MF-0026-01,2021-05-14T09:00:00Z,2022-02-26T12:00:00Z
137216,MF-0037-01,2021-05-14T09:00:00Z,2021-12-16T09:57:00Z
136194,MF-0044-01,2021-05-14T09:00:00Z,2021-12-22T12:00:00Z
136195,MF-0045-01,2021-05-14T09:00:00Z,2021-12-22T12:00:00Z
136196,MF-0046-01,2021-05-14T09:00:00Z,2021-12-22T12:00:00Z
136197,MF-0051-01,2021-05-14T09:00:00Z,2021-11-30T11:34:00Z
136199,MF-0052-01,2021-04-29T17:18:00Z,2021-11-25T10:51:00Z
136200,MF-0053-01,2021-04-29T17:41:00Z,2021-11-25T10:59:00Z
136202,MF-0055-01,2021-05-14T09:00:00Z,2021-12-22T12:00:00Z
136198,MF-0059-01,2021-05-14T09:00:00Z,2021-11-23T09:29:00Z
108820,MF-0059-02,2021-09-13T14:02:00Z,2021-12-15T14:17:00Z
108821,MF-0059-03,2021-09-13T14:18:00Z,2021-11-26T11:47:00Z
108822,MF-0059-04,2021-09-13T13:35:00Z,2021-11-26T11:50:00Z
108823,MF-0059-05,2021-09-13T13:48:00Z,2021-11-26T11:58:00Z
108824,MF-0059-06,2021-09-10T18:57:00Z,2022-01-17T11:17:00Z
108825,MF-0059-07,2021-09-13T14:41:00Z,2021-11-26T11:35:00Z
137218,MF-0172-01,2021-05-06T09:00:00Z,2021-12-20T12:00:00Z
134773,MF-0186-01,2021-04-29T18:09:00Z,2021-11-29T12:23:00Z
134774,MF-0206-01,2021-04-29T18:23:00Z,2021-11-29T12:34:00Z
137219,MF-0213-01,2021-05-06T09:00:00Z,2021-12-20T12:00:00Z
134763,MF-0222-01,2021-04-29T16:40:00Z,2021-11-30T14:02:00Z
134764,MF-0228-01,2021-05-14T09:00:00Z,2021-12-22T12:00:00Z
134765,MF-0276-01,2021-05-14T09:00:00Z,2021-12-22T12:00:00Z
137220,MF-0282-01,2021-05-06T09:00:00Z,2021-12-20T12:00:00Z
137221,MF-0298-01,2021-05-06T09:00:00Z,2021-12-20T12:00:00Z
137222,MF-0300-01,2021-05-06T09:00:00Z,2021-12-20T12:00:00Z
137223,MF-0349-01,2021-05-06T09:00:00Z,2021-12-20T12:00:00Z
137224,MF-0350-01,2021-05-04T14:17:00Z,2021-12-04T14:00:00Z
137225,MF-0368-01,2021-05-06T09:00:00Z,2021-12-20T12:00:00Z
134768,MF-0377-01,2021-05-14T09:00:00Z,2021-12-08T10:47:00Z
134770,MF-0400-01,2021-05-14T09:00:00Z,2021-12-22T12:00:00Z
134772,MF-0412-01,2021-05-14T09:00:00Z,2021-12-22T12:00:00Z
134766,MF-0507-01,2021-05-14T09:00:00Z,2021-12-22T12:00:00Z
