Date and Time (UTC),Receiver,Transmitter,Transmitter Name,Transmitter Serial,Sensor Value,Sensor Unit,Station Name,Latitude,Longitude,Transmitter Type,Sensor Precision
2021-09-24 21:50:58,VR2W-108838,A69-9007-6848,,,120,ADC,TS-01,+45.0661,-67.012
2021-09-30 23:39:29,VR2W-108838,A69-9002-5493,,,37,ADC,TS-01,+45.0661,-67.012
2021-09-30 23:58:42,VR2W-108838,A69-9002-5493,,,40,ADC,TS-01,+45.0661,-67.012
2021-10-01 00:25:21,VR2W-108838,A69-9002-5493,,,46,ADC,TS-01,+45.0661,-67.012
2021-10-01 00:25:59,VR2W-108838,A69-9002-5493,,,46,ADC,TS-01,+45.0661,-67.012
2021-10-01 00:26:39,VR2W-108838,A69-9002-5493,,,46,ADC,TS-01,+45.0661,-67.012
2021-10-01 00:28:18,VR2W-108838,A69-9002-5493,,,42,ADC,TS-01,+45.0661,-67.012
2021-10-01 00:29:31,VR2W-108838,A69-9002-5493,,,39,ADC,TS-01,+45.0661,-67.012
2021-10-01 00:31:30,VR2W-108838,A69-9002-5493,,,37,ADC,TS-01,+45.0661,-67.012
2021-10-01 00:32:10,VR2W-108838,A69-9002-5493,,,34,ADC,TS-01,+45.0661,-67.012
2021-10-01 00:32:55,VR2W-108838,A69-9002-5493,,,33,ADC,TS-01,+45.0661,-67.012
2021-10-01 00:39:45,VR2W-108838,A69-9002-5493,,,32,ADC,TS-01,+45.0661,-67.012
2021-10-01 00:41:48,VR2W-108838,A69-9002-5493,,,33,ADC,TS-01,+45.0661,-67.012
2021-10-01 00:45:52,VR2W-108838,A69-9002-5493,,,37,ADC,TS-01,+45.0661,-67.012
2021-10-01 00:47:14,VR2W-108838,A69-9002-5493,,,39,ADC,TS-01,+45.0661,-67.012
2021-10-01 00:56:17,VR2W-108838,A69-9002-5493,,,46,ADC,TS-01,+45.0661,-67.012
2021-10-01 00:57:11,VR2W-108838,A69-9002-5493,,,41,ADC,TS-01,+45.0661,-67.012
2021-10-01 00:58:22,VR2W-108838,A69-9002-5493,,,39,ADC,TS-01,+45.0661,-67.012
2021-10-01 00:59:10,VR2W-108838,A69-9002-5493,,,38,ADC,TS-01,+45.0661,-67.012
2021-10-01 01:00:08,VR2W-108838,A69-9002-5493,,,34,ADC,TS-01,+45.0661,-67.012
2021-10-01 01:01:31,VR2W-108838,A69-9002-5493,,,33,ADC,TS-01,+45.0661,-67.012
2021-10-01 01:02:41,VR2W-108838,A69-9002-5493,,,35,ADC,TS-01,+45.0661,-67.012
2021-10-01 01:03:25,VR2W-108838,A69-9002-5493,,,33,ADC,TS-01,+45.0661,-67.012
2021-10-01 01:04:18,VR2W-108838,A69-9002-5493,,,35,ADC,TS-01,+45.0661,-67.012
2021-10-01 01:05:28,VR2W-108838,A69-9002-5493,,,38,ADC,TS-01,+45.0661,-67.012
2021-10-01 01:06:11,VR2W-108838,A69-9002-5493,,,34,ADC,TS-01,+45.0661,-67.012
2021-10-01 01:07:03,VR2W-108838,A69-9002-5493,,,35,ADC,TS-01,+45.0661,-67.012
2021-10-01 01:08:11,VR2W-108838,A69-9002-5493,,,42,ADC,TS-01,+45.0661,-67.012
2021-10-01 01:08:53,VR2W-108838,A69-9002-5493,,,39,ADC,TS-01,+45.0661,-67.012
2021-10-01 01:09:40,VR2W-108838,A69-9002-5493,,,39,ADC,TS-01,+45.0661,-67.012
2021-10-01 01:10:40,VR2W-108838,A69-9002-5493,,,36,ADC,TS-01,+45.0661,-67.012
2021-10-01 01:13:21,VR2W-108838,A69-9002-5493,,,39,ADC,TS-01,+45.0661,-67.012
2021-10-01 01:14:17,VR2W-108838,A69-9002-5493,,,44,ADC,TS-01,+45.0661,-67.012
2021-10-01 01:21:41,VR2W-108838,A69-9002-5493,,,47,ADC,TS-01,+45.0661,-67.012
2021-10-01 01:22:48,VR2W-108838,A69-9002-5493,,,48,ADC,TS-01,+45.0661,-67.012
2021-10-01 01:23:27,VR2W-108838,A69-9002-5493,,,50,ADC,TS-01,+45.0661,-67.012
2021-10-01 01:24:10,VR2W-108838,A69-9002-5493,,,50,ADC,TS-01,+45.0661,-67.012
2021-10-01 01:25:00,VR2W-108838,A69-9002-5493,,,46,ADC,TS-01,+45.0661,-67.012
2021-10-01 01:32:13,VR2W-108838,A69-9002-5493,,,51,ADC,TS-01,+45.0661,-67.012
2021-10-01 01:41:59,VR2W-108838,A69-9002-5493,,,48,ADC,TS-01,+45.0661,-67.012
2021-10-01 01:43:21,VR2W-108838,A69-9002-5493,,,49,ADC,TS-01,+45.0661,-67.012
2021-10-01 01:45:04,VR2W-108838,A69-9002-5493,,,48,ADC,TS-01,+45.0661,-67.012
2021-10-01 01:47:04,VR2W-108838,A69-9002-5493,,,47,ADC,TS-01,+45.0661,-67.012
2021-10-01 01:47:55,VR2W-108838,A69-9002-5493,,,47,ADC,TS-01,+45.0661,-67.012
2021-10-01 01:49:40,VR2W-108838,A69-9002-5493,,,46,ADC,TS-01,+45.0661,-67.012
2021-10-01 01:51:04,VR2W-108838,A69-9002-5493,,,47,ADC,TS-01,+45.0661,-67.012
2021-10-01 01:55:03,VR2W-108838,A69-9002-5493,,,51,ADC,TS-01,+45.0661,-67.012
2021-10-01 02:04:59,VR2W-108838,A69-9002-5493,,,49,ADC,TS-01,+45.0661,-67.012
2021-10-01 02:10:19,VR2W-108838,A69-9002-5493,,,49,ADC,TS-01,+45.0661,-67.012
2021-10-01 02:11:23,VR2W-108838,A69-9002-5493,,,48,ADC,TS-01,+45.0661,-67.012
2021-10-01 02:44:51,VR2W-108838,A69-9002-5493,,,40,ADC,TS-01,+45.0661,-67.012
2021-10-01 02:52:22,VR2W-108838,A69-9002-5493,,,43,ADC,TS-01,+45.0661,-67.012
2021-10-01 03:01:39,VR2W-108838,A69-9002-5493,,,38,ADC,TS-01,+45.0661,-67.012
2021-10-03 22:26:39,VR2W-108838,A69-9007-6846,,,255,ADC,TS-01,+45.0661,-67.012
2021-10-03 22:28:51,VR2W-108838,A69-9007-6847,,,54,ADC,TS-01,+45.0661,-67.012
